date,Open,High,Low,Close,Volume,head_shoulder_pattern
2023/6/27,30267.99,30994.97,30226.17,30692.44,42699.64157,
2023/6/28,30692.44,30709.74,29858.8,30077.41,40463.51937,
2023/6/29,30077.4,30843.98,30049.98,30447.31,36330.62903,
2023/6/30,30447.31,31282,29500,30472,89419.07618,
2023/7/1,30471.99,30661.6,30320.57,30585.9,17501.75075,
2023/7/2,30585.9,30791,30155,30617.03,23286.41019,
2023/7/3,30617.02,31380,30570.27,31156.2,43761.64311,
2023/7/4,31156.2,31350.69,30620,30766.51,33206.11943,
2023/7/5,30766.52,30878.07,30200,30504.81,33215.67122,
2023/7/6,30504.8,31500,29850.45,29895.43,71319.6261,
2023/7/7,29895.42,30449,29701.02,30344.7,34070.53895,
2023/7/8,30344.7,30386.81,30044.47,30284.63,13094.59042,
2023/7/9,30284.63,30445.52,30061.12,30160.71,15388.50196,
2023/7/10,30160.71,31045.78,29950,30411.57,41262.87652,
2023/7/11,30411.57,30813.63,30300,30622.1,28476.83311,
2023/7/12,30622.1,30983.25,30210,30380,38108.99669,
2023/7/13,30380,31804.2,30251,31454.23,70772.51836,
2023/7/14,31454.23,31630,29900,30312.01,60749.48424,
2023/7/15,30312,30390.9,30200,30289.52,14118.55329,
2023/7/16,30289.52,30441.46,30064.29,30231.99,15760.1281,
2023/7/17,30232,30336.96,29659.2,30138,30882.76839,
2023/7/18,30138.01,30239.78,29512,29859.13,30003.8601,
2023/7/19,29859.14,30189.09,29761.96,29909.21,25657.36137,
2023/7/20,29909.21,30417.46,29570.96,29800,37540.68193,
2023/7/21,29800,30061.7,29726.34,29901.72,23881.40865,
2023/7/22,29901.72,29999,29625.1,29794,14660.40467,
2023/7/23,29793.99,30350,29730,30083.75,18292.78637,
2023/7/24,30083.75,30099.58,28861.9,29176.5,39628.99691,
2023/7/25,29176.5,29376,29047.65,29228.91,21565.7478,
2023/7/26,29228.91,29690,29096.94,29351.96,33931.63366,
2023/7/27,29351.95,29567.49,29083.85,29222.78,22476.47626,
2023/7/28,29222.78,29542.22,29123.12,29314.14,23993.61627,
2023/7/29,29314.14,29406.92,29256.18,29352.9,10851.36844,
2023/7/30,29352.9,29449,29033.24,29281.09,15706.97441,
2023/7/31,29281.09,29530,29101.8,29232.25,22605.48964,
2023/8/1,29232.26,29739.25,28585.7,29705.99,44719.65162,
2023/8/2,29705.99,30047.5,28927.5,29186.01,48181.65141,
2023/8/3,29186,29433.33,28968,29193.64,26476.91994,
2023/8/4,29193.65,29333.08,28807.54,29113.99,23551.95217,
2023/8/5,29114,29152.23,28978.64,29072.13,11645.52018,
2023/8/6,29072.13,29205.09,28991.88,29088.42,13178.1972,
2023/8/7,29088.43,29276.78,28701.03,29211.06,30966.87746,
2023/8/8,29211.06,30244,29146.45,29770.42,45700.53392,
2023/8/9,29770.41,30160,29376.67,29581.99,38003.88725,
2023/8/10,29581.99,29738,29320.2,29455.75,23463.45373,
2023/8/11,29455.76,29564.52,29252.45,29426.03,20637.0443,
2023/8/12,29426.02,29481.35,29381.56,29430.17,8971.48068,
2023/8/13,29430.18,29474.65,29272.32,29303.84,11101.70947,
2023/8/14,29303.85,29695.32,29102.45,29430.93,31443.11532,
2023/8/15,29430.92,29499.26,29059.6,29200,27503.87691,
2023/8/16,29200.01,29259.85,28723.08,28730.51,32996.69854,
2023/8/17,28730.51,28783.48,25166,26623.41,100271.5403,
2023/8/18,26623.41,26832.6,25619,26054,69790.65711,
2023/8/19,26054,26281,25801.09,26100.01,26160.75343,
2023/8/20,26100.01,26299,25971.05,26189.99,19056.91209,
2023/8/21,26190,26258.42,25812,26126.92,30267.24233,
2023/8/22,26126.92,26139.42,25300,26056,34247.06688,
2023/8/23,26055.99,26819.27,25812.82,26432.72,44023.69978,
2023/8/24,26432.71,26577.87,25864,26180.05,30205.22116,
2023/8/25,26180.05,26314.05,25777.15,26060.01,27753.33772,
2023/8/26,26060,26125.77,25985.92,26017.37,10022.22322,
2023/8/27,26017.38,26182.23,25966.11,26101.77,12099.64216,
2023/8/28,26101.78,26253.99,25864.5,26120,22692.62655,
2023/8/29,26120,28142.85,25922,27716.34,74251.99488,
2023/8/30,27716.34,27768.57,27017.24,27299.99,35448.25848,
2023/8/31,27299.99,27587.51,25655.01,25940.78,51032.80401,
2023/9/1,25940.77,26156,25333.75,25805.05,41032.15056,
2023/9/2,25805.04,25987.5,25752.47,25869.51,16250.77698,
2023/9/3,25869.52,26135,25800,25971.21,17474.47667,
2023/9/4,25971.21,26108.02,25631.21,25826.02,21777.59609,
2023/9/5,25826.03,25915.49,25562.62,25792.1,21323.39337,
2023/9/6,25792.11,26040,25372.51,25759.95,27262.52386,
2023/9/7,25759.95,26443.14,25615.38,26255,27687.49567,
2023/9/8,26255,26445.5,25647.26,25910.5,28999.76471,
2023/9/9,25910.5,25945.09,25796.64,25901.61,10980.62277,
2023/9/10,25901.6,26033.66,25570.57,25841.61,18738.26914,
2023/9/11,25841.6,25900.69,24901,25162.52,41682.32,
2023/9/12,25162.53,26567,25131.48,25840.1,56434.38537,
2023/9/13,25840.1,26405.22,25764.17,26222,31610.82753,
2023/9/14,26222,26860.49,26126.77,26522.73,38333.1725,
2023/9/15,26522.73,26888,26224,26600,26227.29369,
2023/9/16,26599.99,26777,26445,26559.67,13960.93351,
2023/9/17,26559.67,26623.25,26399,26527.51,12998.10277,
2023/9/18,26527.5,27409,26377.35,26762.51,43000.43256,
2023/9/19,26762.5,27483.57,26667.79,27210.26,36190.52187,
2023/9/20,27210.25,27388.63,26800,27125,34207.21867,
2023/9/21,27125.01,27159.6,26377.7,26568.08,34476.82662,
2023/9/22,26568.08,26743.38,26468.77,26580.14,18198.2292,
2023/9/23,26580.14,26632.81,26509,26575.96,9440.7026,
2023/9/24,26575.97,26738.54,26122.08,26248.38,15706.65771,
2023/9/25,26248.39,26446.15,25990.46,26304.81,26266.2039,
2023/9/26,26304.8,26397.46,26088.34,26221.67,18495.35066,
2023/9/27,26221.68,26850,26112.06,26372.99,34771.57978,
2023/9/28,26373,27308.48,26342.4,27021.39,44517.83491,
2023/9/29,27021.39,27244.89,26665.16,26906.96,28478.76219,
2023/9/30,26906.96,27094.99,26886.31,26962.56,12804.62307,
2023/10/1,26962.57,28065.51,26954.09,27992.57,24602.81468,
2023/10/2,27992.58,28580,27281.44,27494.51,57071.14241,
2023/10/3,27494.51,27676.52,27160.5,27426.46,28928.96555,
2023/10/4,27426.45,27839.72,27202,27778.57,29816.142,
2023/10/5,27778.57,28120.39,27352,27410.39,30681.49619,
2023/10/6,27410.39,28295,27175.94,27931.09,37983.24277,
2023/10/7,27931.1,28029.67,27842.08,27956.67,13348.83825,
2023/10/8,27956.67,28095.14,27687.5,27917.05,19693.56921,
2023/10/9,27917.06,27987.93,27260,27590.12,31534.74639,
2023/10/10,27590.12,27735,27298,27390.12,22776.84383,
2023/10/11,27390.12,27477.39,26538.66,26875.52,37349.44706,
2023/10/12,26875.52,26947.04,26555,26759.63,23428.64112,
2023/10/13,26759.63,27130,26685,26862,24115.76499,
2023/10/14,26862,26989.58,26789,26852.48,10417.25576,
2023/10/15,26852.48,27293.33,26808.25,27154.15,15274.6917,
2023/10/16,27154.14,30000,27112.66,28500.78,78399.22445,
2023/10/17,28500.77,28613.65,28069.32,28395.91,38428.44532,
2023/10/18,28395.91,28982.36,28142.87,28320,32162.47591,
2023/10/19,28320,28916.89,28100.66,28713.71,35895.50179,
2023/10/20,28713.71,30207.55,28578.29,29669.04,59422.0992,
2023/10/21,29669.05,30379.99,29464.77,29909.8,27517.51897,
2023/10/22,29909.8,30248,29640,29992.46,22852.54563,
2023/10/23,29992.46,34741.91,29883.6,33069.99,93513.64246,
2023/10/24,33069.99,35280,32832.34,33922.73,115265.0242,
2023/10/25,33922.73,35132.85,33679.05,34496.05,54887.02529,
2023/10/26,34496.05,34824.13,33751,34151.66,39744.66255,
2023/10/27,34151.66,34245,33390.95,33892.02,32330.40106,
2023/10/28,33892.01,34493.33,33860,34081,16880.13144,
2023/10/29,34081.01,34750.11,33930,34525.89,20685.52176,
2023/10/30,34525.88,34856,34062.84,34474.73,33657.95976,
2023/10/31,34474.74,34720.49,34025,34639.77,32737.89822,
2023/11/1,34639.78,35582,34097.39,35421.43,53473.28165,
2023/11/2,35421.43,35984.99,34300,34941.59,48015.57732,
2023/11/3,34941.58,34946.5,34120,34716.78,39071.20644,
2023/11/4,34716.78,35255,34585.18,35062.07,18377.55545,
2023/11/5,35062.06,35380,34448,35011.88,24528.73376,
2023/11/6,35011.89,35276.33,34725.9,35046.09,22346.47086,
2023/11/7,35046.09,35888,34523.06,35399.12,38688.73692,
2023/11/8,35399.13,36106,35100,35624.72,33401.34137,
2023/11/9,35624.72,37972.24,35534.05,36701.09,82537.88885,
2023/11/10,36701.1,37526,36324.71,37301.63,43414.04898,
2023/11/11,37301.63,37408.26,36666.93,37130,22984.97235,
2023/11/12,37129.99,37222.22,36731.1,37064.13,17687.18874,
2023/11/13,37064.13,37417.99,36333,36462.93,32798.18252,
2023/11/14,36462.93,36744,34800,35551.19,45503.68416,
2023/11/15,35551.2,37980,35360,37858.2,53569.13385,
2023/11/16,37858.2,37929.54,35500,36163.51,47490.39566,
2023/11/17,36163.51,36800,35861.1,36613.92,38283.61112,
2023/11/18,36613.91,36845.49,36178.58,36568.1,17102.24186,
2023/11/19,36568.11,37500,36384.02,37359.86,21246.34648,
2023/11/20,37359.85,37750,36677,37448.78,36022.70291,
2023/11/21,37448.79,37649.44,35735,35741.65,47646.54804,
2023/11/22,35741.65,37861.1,35632.01,37408.34,45051.30697,
2023/11/23,37408.35,37653.44,36870,37294.28,23827.92882,
2023/11/24,37294.27,38414,37251.51,37713.57,44680.80646,
2023/11/25,37713.57,37888,37591.1,37780.67,11396.14464,
2023/11/26,37780.67,37814.63,37150,37447.43,21264.53723,
2023/11/27,37447.42,37569.23,36707,37242.7,30001.07376,
2023/11/28,37242.7,38377,36868.41,37818.87,37544.46667,
2023/11/29,37818.88,38450,37570,37854.64,32994.19107,
2023/11/30,37854.65,38145.85,37500,37723.96,24740.29147,
2023/12/1,37723.97,38999,37615.86,38682.52,43415.66324,
2023/12/2,38682.51,39717.14,38641.61,39450.35,26696.92161,
2023/12/3,39450.35,40250,39274.86,39972.26,26710.65335,
2023/12/4,39972.26,42420,39972.26,41991.1,79272.33059,
2023/12/5,41991.1,44488,41414,44073.32,67490.74644,
2023/12/6,44073.82,44297.21,43335.28,43762.69,51431.10492,
2023/12/7,43762.69,44047.33,42821.1,43273.14,47103.26845,
2023/12/8,43273.15,44700,43081.1,44170.99,42900.37556,
2023/12/9,44171,44358.02,43584.51,43713.6,24925.97008,
2023/12/10,43713.59,44049,43563,43789.51,18956.61758,
2023/12/11,43789.5,43804.5,40222,41253.4,76663.89804,
2023/12/12,41253.41,42104.12,40680,41492.39,42722.69773,
2023/12/13,41492.38,43475.2,40555,42869.03,45865.99773,
2023/12/14,42869.03,43420,41400,43022.26,42047.05709,
2023/12/15,43022.26,43080.81,41666,41940.3,33421.7932,
2023/12/16,41940.29,42724.43,41605,42278.03,24118.85747,
2023/12/17,42278.02,42424.07,41252,41374.65,27722.11452,
2023/12/18,41374.64,42757.81,40542.93,42657.8,46734.0925,
2023/12/19,42657.8,43497,41811.1,42275.99,40927.86444,
2023/12/20,42275.99,44283,42206,43668.93,48710.2947,
2023/12/21,43668.92,44242.35,43286.72,43861.8,34624.29384,
2023/12/22,43861.79,44398.26,43412.54,43969.04,32783.19638,
2023/12/23,43969.04,43988.68,43291.1,43702.16,16557.1293,
2023/12/24,43702.15,43946,42500,42991.5,25144.33496,
2023/12/25,42991.5,43802.32,42720.43,43576.13,27021.23992,
2023/12/26,43576.12,43592.68,41637.6,42508.93,41010.04282,
2023/12/27,42508.93,43677,42098.69,43428.85,36191.21136,
2023/12/28,43428.86,43787.57,42241.79,42563.76,35150.52485,
2023/12/29,42563.76,43111,41300,42066.95,42597.18912,
2023/12/30,42066.94,42612.32,41520.3,42140.28,22906.57818,
2023/12/31,42140.29,42899,41965.84,42283.58,23585.91603,
2024/1/1,42283.58,44184.1,42180.77,44179.55,27174.29903,
2024/1/2,44179.55,45879.63,44148.34,44946.91,65146.40661,
2024/1/3,44946.91,45500,40750,42845.23,81194.55173,
2024/1/4,42845.23,44729.58,42613.77,44151.1,48038.06334,
2024/1/5,44151.1,44357.46,42450,44145.11,48075.25327,
2024/1/6,44145.12,44214.42,43397.05,43968.32,17835.06144,
2024/1/7,43968.32,44480.59,43572.09,43929.02,23023.8508,
2024/1/8,43929.01,47248.99,43175,46951.04,72814.57589,
2024/1/9,46951.04,47972,44748.67,46110,69927.66617,
2024/1/10,46110,47695.93,44300.36,46653.99,89911.41203,
2024/1/11,46654,48969.48,45606.06,46339.16,87470.3296,
2024/1/12,46339.16,46515.53,41500,42782.73,86327.93707,
2024/1/13,42782.74,43257,42436.12,42847.99,36118.47464,
2024/1/14,42847.99,43079,41720,41732.35,28228.40894,
2024/1/15,41732.35,43400.43,41718.05,42511.1,40269.89303,
2024/1/16,42511.1,43578.01,42050,43137.95,45045.74589,
2024/1/17,43137.94,43198,42200.69,42776.1,33266.21388,
2024/1/18,42776.09,42930,40683.28,41327.5,43907.51641,
2024/1/19,41327.51,42196.86,40280,41659.03,48342.74559,
2024/1/20,41659.03,41872.56,41456.3,41696.04,15923.99493,
2024/1/21,41696.05,41881.39,41500.98,41580.33,11730.16301,
2024/1/22,41580.32,41689.65,39431.58,39568.02,55426.19911,
2024/1/23,39568.02,40176.74,38555,39897.6,57956.63351,
2024/1/24,39897.59,40555,39484.19,40084.88,39293.82861,
2024/1/25,40084.89,40300.24,39550,39961.09,31022.11853,
2024/1/26,39961.09,42246.82,39822.52,41823.51,47384.96726,
2024/1/27,41823.51,42200,41394.34,42120.63,16224.41667,
2024/1/28,42120.63,42842.68,41620.81,42031.06,27294.99838,
2024/1/29,42031.05,43333,41804.88,43302.7,31542.74207,
2024/1/30,43302.71,43882.36,42683.99,42941.1,37619.24546,
2024/1/31,42941.1,43745.11,42276.84,42580,39871.13688,
2024/2/1,42580,43285.13,41884.28,43082.94,35231.04664,
2024/2/2,43082.95,43488,42546.79,43200,29672.14418,
2024/2/3,43199.99,43380.01,42880,43011.09,12033.40998,
2024/2/4,43011.1,43119.04,42222,42582.88,17066.89404,
2024/2/5,42582.88,43569.76,42258.1,42708.7,29467.75905,
2024/2/6,42708.7,43399.98,42574,43098.95,24675.85433,
2024/2/7,43098.96,44396.5,42788,44349.6,34392.59915,
2024/2/8,44349.6,45614.3,44331.1,45288.65,45439.62231,
2024/2/9,45288.66,48200,45242.12,47132.77,73503.481,
2024/2/10,47132.78,48170,46800,47751.09,24802.35936,
2024/2/11,47751.08,48592.66,47557.16,48299.99,29958.80837,
2024/2/12,48300,50334.82,47710.01,49917.27,59009.96705,
2024/2/13,49917.28,50368.61,48300.95,49699.59,55551.56706,
2024/2/14,49699.6,52043.71,49225.01,51795.17,57046.37401,
2024/2/15,51795.17,52816.62,51314,51880,53816.03055,
2024/2/16,51880.01,52572.08,51566,52124.11,37772.25318,
2024/2/17,52124.1,52162.82,50625,51642.64,25674.00622,
2024/2/18,51642.64,52377,51163.28,52137.67,21992.10363,
2024/2/19,52137.68,52488.77,51677,51774.73,29534.99432,
2024/2/20,51774.74,52985,50760.37,52258.82,49614.47318,
2024/2/21,52258.82,52366.8,50625,51849.39,43079.40049,
2024/2/22,51849.38,52065.78,50940.78,51288.42,35309.44574,
2024/2/23,51288.42,51548.54,50521,50744.15,30545.79544,
2024/2/24,50744.15,51698,50585,51568.22,16560.4211,
2024/2/25,51568.21,51958.55,51279.8,51728.85,18721.63159,
2024/2/26,51728.85,54910,50901.44,54476.47,51256.72199,
2024/2/27,54476.48,57588.15,54450.13,57037.34,67194.98562,
2024/2/28,57037.35,64000,56691.85,62432.1,118763.4698,
2024/2/29,62432.11,63676.35,60364.7,61130.98,78425.07603,
2024/3/1,61130.99,63114.23,60777,62387.9,47737.93473,
2024/3/2,62387.9,62433.19,61561.12,61987.28,25534.73659,
2024/3/3,61987.28,63231.88,61320,63113.97,28994.90903,
2024/3/4,63113.97,68499,62300,68245.71,84835.16005,
2024/3/5,68245.71,69000,59005,63724.01,132696.7813,
2024/3/6,63724.01,67641.1,62779.14,66074.04,78738.85491,
2024/3/7,66074.04,67980,65551,66823.17,53059.8869,
2024/3/8,66823.18,69990,66082.66,68124.19,74261.93284,
2024/3/9,68124.2,68541.1,67861.1,68313.27,19872.89743,
2024/3/10,68313.28,69887.61,68094.75,68955.88,38404.66835,
2024/3/11,68955.88,72800,67024.96,72078.1,75292.82573,
2024/3/12,72078.1,73000,68620.82,71452.01,68783.54669,
2024/3/13,71452,73650.25,71333.31,73072.41,52659.71165,
2024/3/14,73072.4,73777,68555,71388.94,71757.62875,
2024/3/15,71388.94,72419.71,65600,69499.85,103334.0355,
2024/3/16,69499.84,70043,64780,65300.63,55926.95336,
2024/3/17,65300.64,68904.4,64533,68393.48,49742.21589,
2024/3/18,68393.47,68956,66565.2,67609.99,55691.08088,
2024/3/19,67610,68124.11,61555,61937.4,101005.3249,
2024/3/20,61937.41,68100,60775,67840.51,90420.58592,
2024/3/21,67840.51,68240.47,64529.01,65501.27,53357.48002,
2024/3/22,65501.28,66649.62,62260,63796.64,51482.37821,
2024/3/23,63796.64,65999,63000,63990.01,26410.11409,
2024/3/24,63990.02,67628.69,63772.29,67209.99,31395.78015,
2024/3/25,67210,71150,66385.06,69880.01,53431.14486,
2024/3/26,69880,71561.1,69280,69988,38934.38417,
2024/3/27,69987.99,71769.54,68359.18,69469.99,49119.35685,
2024/3/28,69469.99,71552.06,68903.62,70780.6,35439.03239,
2024/3/29,70780.6,70916.16,69009,69850.54,25445.08353,
2024/3/30,69850.53,70321.1,69540,69582.18,13644.61142,
2024/3/31,69582.17,71366,69562.99,71280.01,19396.34433,
2024/4/1,71280,71288.23,68062.86,69649.8,41445.32039,
2024/4/2,69649.81,69674.23,64550,65463.99,71799.82793,
2024/4/3,65463.99,66903.63,64493.07,65963.28,39887.21778,
2024/4/4,65963.27,69309.91,65064.52,68487.79,41510.48453,
2024/4/5,68487.8,68756.67,65952.56,67820.62,37915.23073,
2024/4/6,67820.63,69692,67447.83,68896,20134.28919,
2024/4/7,68896,70326.29,68824,69360.39,21534.74433,
2024/4/8,69360.38,72797.99,69043.24,71620,45723.87624,
2024/4/9,71620,71758.19,68210,69146,39293.90242,
2024/4/10,69146,71172.08,67518,70631.08,42006.02377,
2024/4/11,70631.08,71305.89,69567.21,70006.23,31917.25595,
2024/4/12,70006.22,71227.46,65086.86,67116.52,56072.86229,
2024/4/13,67116.52,67929,60660.57,63924.51,71395.22019,
2024/4/14,63924.52,65840,62134,65661.84,61599.17818,
2024/4/15,65661.85,66867.07,62274.4,63419.99,52386.48524,
2024/4/16,63419.99,64365,61600,63793.39,53435.29331,
2024/4/17,63793.4,64499,59678.16,61277.37,50607.6218,
2024/4/18,61277.38,64117.09,60803.35,63470.08,43601.60918,
2024/4/19,63470.09,65450,59600.01,63818.01,69765.33605,
2024/4/20,63818.01,65419,63090.07,64940.59,23137.37767,
2024/4/21,64940.58,65695.56,64608,64973.53,6937.62359,
